"water_year","WB_annual_total_aet","WB_ave_aet","RS_annual_total_aet","RS_ave_monthly_aet","RS_annual_total_precip","RS_ave_monthly_precip","RS_annual_total_pet","RS_ave_monthly_pet","RS_annual_total_soil_moisture","RS_ave_monthly_soil_moisture","RS_ave_monthly_tmax","RS_ave_NDVI","RS_max_NDVI"
1990,555.8727388756,1.76939057028139,9116.0026218,759.66688515,1077.0211944,89.7517662,11085.3661179,923.780509825,14382.0586768,1198.50488973333,218.651959291667,0.309512821428571,0.5942718
1991,993.501152968157,2.72192096703605,9507.9355884,792.3279657,1144.5591641,95.3799303416667,11170.2324123,930.852701025,13139.0394645,1094.919955375,224.609941375,0.325923161904762,0.6472753
1992,765.803505835563,2.20405422873198,9151.2886062,762.60738385,1005.0761191,83.7563432583333,10666.591173,888.88259775,8827.6606395,735.638386625,210.215255183333,0.335787357142857,0.5925797
1993,738.226278670149,2.04086447909177,8892.3004203,741.025035025,1151.6146208,95.9678850666667,11151.0030068,929.250250566667,13079.0116994,1089.91764161667,210.776134225,0.385372386666667,0.6413011
1994,996.093870402499,3.01993930592774,8777.4954654,731.45795545,1128.439181,94.0365984166667,10493.4292268,874.452435566667,10607.3131685,883.942764041667,205.856141975,0.382380961538462,0.6254491
1995,913.748413070205,2.62050935087727,9364.82778,780.402315,1059.7250018,88.3104168166667,10832.1762262,902.681352183333,11299.5881337,941.632344475,213.2217186,0.403364538461538,0.6698749
1996,959.89918098649,3.31070570837909,9737.1007381,811.425061508333,1432.7444023,119.395366858333,10493.8594204,874.488285033333,16137.842732,1344.82022766667,199.507661608333,0.38016381875,0.6676623
1997,694.079341896547,2.03229022508062,9234.5104911,769.542540925,1077.2262841,89.7688570083333,10728.1671569,894.013929741667,14034.0869337,1169.507244475,204.423522641667,0.329768321428571,0.5933776
1998,670.51862302355,1.94429604945698,9176.608763,764.717396916667,1265.2414814,105.436790116667,10890.0327794,907.502731616667,12692.226071,1057.68550591667,210.762265925,0.335438691666667,0.56364
1999,986.060454297954,3.06341605241587,8956.6618029,746.388483575,1107.8751998,92.3229333166667,11204.7044626,933.725371883333,11063.5398618,921.96165515,215.153606716667,0.38634408,0.5938498
2000,970.793648731802,2.74153106945595,9746.9423639,812.245196991667,1109.5793836,92.4649486333333,10471.8149746,872.651247883333,15788.996772,1315.749731,211.497503933333,0.343975133333333,0.6643901
2001,598.410958944016,2.01191391650081,8724.8143848,727.0678654,874.9251508,72.9104292333333,10378.5324557,864.877704641667,12661.3336992,1055.1111416,204.828878516667,0.611071530732609,0.82636253006
2002,598.582273761992,2.88142911127081,8172.3111775,681.025931458333,844.5457771,70.3788147583333,11393.788545,949.48237875,6146.8154172,512.2346181,225.515690491667,0.614267031658696,0.79696181883
2003,831.485716419499,4.28717765316062,9397.5886498,783.132387483333,1663.1382612,138.5948551,9507.6777461,792.306478841667,18684.3511995,1557.029266625,198.088442891667,0.638694585994783,0.81368407173
2004,818.229276559922,4.74545469786083,9783.4124153,815.284367941667,1163.1616104,96.9301342,10480.1654612,873.347121766667,15764.4060005,1313.70050004167,210.087250825,0.64234768928087,0.83778985327
2005,464.526343129348,1.87463464553548,8416.7863736,701.398864466667,877.7488265,73.1457355416667,11002.2903513,916.857529275,12775.6826783,1064.64022319167,213.13113945,0.637000214910435,0.80396496026
2006,782.068193018069,3.01591996057715,10427.6661451,868.972178758333,1227.0774789,102.256456575,11656.9047182,971.408726516667,12859.561114,1071.63009283333,216.401107258333,0.640337616094783,0.81183088751
2007,561.53687151495,1.65615960219247,8444.4383455,703.703195458333,991.6707658,82.6392304833333,12013.1396866,1001.09497388333,12391.1623478,1032.59686231667,221.681850566667,0.624918091412609,0.7811640106
2008,1069.89953298108,2.93269578215504,10612.3477907,884.362315891667,1209.4284649,100.785705408333,11944.2742853,995.356190441667,11764.0271836,980.335598633333,220.662536841667,0.629311914124783,0.80248018749
2009,750.891143826015,2.05723601048223,9219.5164551,768.293037925,1029.1131584,85.7594298666667,11047.0273228,920.585610233333,12570.6609919,1047.55508265833,210.503191083333,0.644216040394348,0.81020650499
2010,871.646441995449,2.38807244382315,9302.4254008,775.202116733333,1306.199969,108.849997416667,11629.7575189,969.146459908333,11416.437256,951.369771333333,216.995864016667,0.632502727737391,0.82945397188
2011,776.361059445565,2.20837947909724,9486.2471918,790.520599316667,1042.9766671,86.9147222583333,11471.0345079,955.919542325,8181.4027315,681.783560958333,216.33728975,0.642129400193044,0.79522324027
2012,925.380174251779,2.53617758516281,10161.7069286,846.808910716667,1057.7781239,88.1481769916667,11649.8938545,970.824487875,11766.147224,980.512268666667,227.44043385,0.660945564987391,0.80495801406
2013,808.78198825502,2.21584106371238,9871.7600177,822.646668141667,1163.5817513,96.9651459416667,10658.7226504,888.226887533333,14302.387952,1191.86566266667,206.919477458333,0.649833189675652,0.83869363155
2014,968.806860544869,2.6641720400296,10342.1525573,861.846046441667,1332.9525476,111.079378966667,10978.6380849,914.886507075,15847.1252675,1320.59377229167,208.070220808333,0.62430390001913,0.83100516915
2015,939.633042116693,2.57433710168957,9997.9295014,833.160791783333,1174.8977788,97.9081482333333,11079.1103157,923.259192975,14721.4315375,1226.78596145833,210.76657395,0.62719124578,0.82496707255
2016,1083.58960819359,2.96062734479123,10210.1982732,850.8498561,1358.5903292,113.215860766667,11521.3288983,960.110741525,14101.5088443,1175.125737025,225.085235416667,0.65898680810913,0.82988686366
2017,810.212599728255,2.21418618740944,10308.4278096,859.0356508,1118.7479662,93.2289971833333,11674.1649367,972.847078058333,14701.514489,1225.12620741667,225.926541675,0.645748533062609,0.83705790911
2018,1079.96928009146,3.06664938786391,10477.0124201,873.084368341667,1355.3595886,112.946632383333,10664.1450936,888.6787578,16150.6359303,1345.886327525,218.598137633333,0.642160430352609,0.83502495007
2019,611.906694039244,1.67645669599793,9598.8243308,799.902027566667,1297.1367208,108.094726733333,11592.282683,966.023556916667,13565.3844374,1130.44870311667,225.672340158333,0.642510904741739,0.79788636845
2020,956.425754044193,2.61318512033932,10962.8190137,913.568251141667,1456.4186991,121.368224925,11425.7975569,952.149796408333,15146.6310473,1262.21925394167,222.952290141667,0.671501010181304,0.83836383432
